00:00 Introduction
02:30 What is Selenium?
23:16 Download & Install Selenium
31:34 WebElement in Selenium
52:15 How to Write & Run a Test Case in Selenium
1:14:05 Selenium WebDriver Architecture
1:35:38 Locators In Selenium Webdriver
1:53:58 CSS Selectors in Selenium
2:15:49 XPath in Selenium
2:38:42 Waits in Selenium
3:00:28 Handling Alerts in Selenium
3:18:31 Handle Exceptions in Selenium Webdriver
3:33:14 Listeners In Selenium
3:56:54 TestNG Annotations in Selenium
4:22:41 Action class in Selenium
4:44:00 Robot Class in Selenium
4:57:56 Selenium in the Market
4:58:06 Selenium vs QTP/ UFT
5:07:44 Selenium vs RPA
5:13:01 Selenium Suite of tools
5:13:09 Selenium IDE Tutorial
5:44:21 Selenium Grid tutorial
6:37:16 Cross Browser testing
6:56:32 Selenium Industry Implementation
6:56:38 Selenium Projects
7:36:23 DataProvider in TestNG
7:49:58 Selenium Frameworks
8:34:06 Selenium Cucumber
8:55:51 Page Object Model in Selenium
9:17:13 Database testing using Selenium
9:38:55 Selenium Jenkins Integration
10:22:01 Careers in Selenium Automation Testing
10:22:10 Careers in Automation Testing in 2020
10:39:35 Top 5 Automation Testing Trends in 2020
10:48:35 Selenium Interview Preparation
10:48:44 Selenium Interview Questions
11:24:49 Selenium Test Engineer Resume


guru99
Syllabus
First Look
 Tutorial	What is Selenium? Introduction to Selenium Automation Testing
 Tutorial	What is Selenium WebDriver? Difference with RC
WebDriver Tutorial
It will be beneficial if you revisit Java, before reading tutorials on Webdriver


Primis Player Placeholder




 Tutorial	How to Download & Install Selenium WebDriver
 Tutorial	First Selenium Webdriver Script: JAVA Code Example
 Tutorial	Locators in Selenium IDE: CSS Selector, DOM, XPath, Link Text, ID
 Tutorial	Find Element and FindElements in Selenium WebDriver
 Tutorial	Selenium Form WebElement: TextBox, Submit Button, sendkeys(), click()
 Tutorial	How to Select CheckBox and Radio Button in Selenium WebDriver
 Tutorial	How to Click on Image in Selenium Webdriver
 Tutorial	How to Select Value from DropDown using Selenium Webdriver
 Tutorial	Locate Elements by Link Text & Partial Link Text in Selenium Webdriver
 Tutorial	Mouse Click & Keyboard Event: Action Class in Selenium Webdriver
 Tutorial	How to Upload & Download a File using Selenium Webdriver
 Tutorial	XPath in Selenium WebDriver: Complete Tutorial
 Tutorial	Alert & Popup Window Handling in Selenium WebDriver
 Tutorial	How to Handle Web Table in Selenium WebDriver
 Tutorial	Handling Dynamic Web Tables Using Selenium WebDriver
 Tutorial	Desired Capabilities in Selenium WebDriver
 Tutorial	How to Verify Tooltip using Selenium WebDriver
 Tutorial	How to Find All/Broken links using Selenium Webdriver
 Tutorial	Gecko (Marionette) Driver Selenium: Download, Install, Use with Firefox
TestNG
